anos;mes;informacion_mes
2022;Enero;"1 de enero:Tricentenario de la Gaceta de México, que se considera como el primer periódico impreso de México.Vigésimo aniversario de la entrada en circulación del euro en Alemania, Andorra, Austria, Bélgica, Ciudad del Vaticano, España, Finlandia, Francia, Grecia, Irlanda, Italia, Luxemburgo, Mónaco, Países Bajos, Portugal y San Marino."
2022;Febrero;1 de febrero: Se cumplen 10 años de la muerte de la poeta polaca Wisława Szymborska.
2022;Marzo;1 de marzo: Centenario del nacimiento del militar y político Isaac Rabin.
2022;Abril;"1 de abril:Centenario de la muerte de Carlos I de Austria y IV de Hungría.Se cumplen 20 años de la muerte del francotirador finés Simo Häyhä.Se cumplen 25 años del Perihelio del Cometa Hale-Bopp.Se cumplen 35 años de la Visita de Juan Pablo II a Chile."
2022;Mayo;"1 de mayo:Se cumplen 450 años de la muerte del papa Pío V.Se cumplen 450 años del nacimiento de San Felipe de Jesús.Se cumplen 40 años de la muerte del general Walther Wenck.Se cumplen 5 años de la muerte del guitarrista Bruce Hampton."
2022;Junio;1 de junio: Se cumplen 60 años de la ejecución del criminal nazi Adolf Eichmann.
2022;Julio;2 de julio: Se cumplen 500 años de la muerte del escritor Antonio de Nebrija.
2022;Agosto;"2 de agosto:Se conmemora el centenario de la muerte del científico Alexander Graham Bell.Se cumplen 10 años de la muerte del historiador John Keegan."
2022;Septiembre;2 de septiembre: Centenario del nacimiento del físico Arthur Ashkin.
2022;Octubre;"1 de octubre:El físico chino Chen Ning Yang cumple 100 años.Se cumplen 5 años del Referéndum de independencia de Cataluña de 2017"
2022;Noviembre;1 de noviembre: Se cumplirán 100 años de la disolución del Imperio Otomano el cual fue gobernado por la Dinastía Osmanlí, entre los años 1299 y 1922.
2022;Diciembre;1 de diciembre: Se cumplen 70 años de la muerte del diplomático Vittorio Emanuele Orlando.
2022;Enero;"1 de enero:Continúa la pandemia de COVID-19, que desde diciembre de 2019, ha dejado un saldo de 288 millones de casos confirmados, 5.4 millones de muertes, y 244 millones de recuperados desde el inicio de la pandemia, se han administrado 9160 millones de vacunas en todo el mundo desde diciembre del 2020, se ha notado una gran diferencia en el número de casos entre un año y otro, debido al surgimiento de peligrosas variantes durante el 2021, siendo ómicron la más preocupante debido a la cantidad de mutaciones que ponen en riesgo la eficacia de las vacunas disponibles y al abrupto crecimiento de casos en todas las regiones del mundo por su facilidad de propagación.7​En un santuario religioso de Cachemira, India, se produce una estampida que deja una cifra de 12 muertos y 13 heridos.8​Tras 2 años de interrupciones y luego de ser cancelado en 2021 por la pandemia de COVID-19, se realiza el Desfile de las Rosas en Pasadena, CaliforniEl presidente de Estados Unidos, Joe Biden y el presidente ruso Vladímir Putin tienen una conversación telefónica ante la escalada de tensión entre ambos países debido a la presencia militar rusa en la frontera con Ucrania.10​
2022;Marzo;"1 de marzo:El presidente de Estados Unidos, Joe Biden, pronuncia su segundo discurso del estado de la Unión.91​92​ Bielorrusia se une al ataque contra Ucrania, al reportarse tropas bielorrusas dirigirse hacia la ciudad ucraniana de Chernihiv, al norte del país. Sin embargo, el presidente Aleksandr Lukashenko negó que Bielorrusia se haya unido a la invasión y afirmó que tropas rusas no atacan a Ucrania desde su territorio. Un convoy militar ruso de más de 60 kilómetros de longitud se dirige rumbo a Kiev.93​ Ucrania empieza a utilizar drones fabricados en Turquía contra los convoyes rusos, dejando numerosas bajas en el ejército ruso.94​ La plataforma de animes Funimation y Wakanim Svod fusionan su nombre a Crunchyroll.95​96​"
2022;Abril;"1 de abril: El legendario luchador The Undertaker fue inducido en la gala de la ceremonia al Salón de la Fama de la WWE. 135​136​137​ Se realizó el sorteo de la fase de grupos de la XXII edición de la Copa Mundial de Fútbol de 2022, en Doha, Catar.138​ Los canales Disney XD, Nat Geo Kids, Star Life, Nat Geo Wild y FXM cesaron sus transmisiones en Latinoamérica, la decisión responde a favor de promocionar la plataforma Disney+, la salida de estos canales dejó a Disney Latinoamérica sólo con Disney Channel, Disney Junior, Star Channel, Nat Geo y los canales de ESPN.139​ El presidente srilankés Gotabaya Rajapaksa declara estado de emergencia por fuertes protestas relacionados con la crisis económica en Sri Lanka. El actor Will Smith presentó su renuncia a la Academia de Hollywood, que otorga los premios Oscar, luego de abofetear al comediante Chris Rock durante la ceremonia del domingo pasado. 140​"
2022;Mayo;1 de mayo: En México, se dejó de emitir el semáforo de riesgo epidémico COVID-19.152​
2022;Junio;5 de junio: Se realizan elecciones en 6 estados en México.
2022;Julio;6 de julio: Iniciará la Eurocopa Femenina en el Reino Unido.
2022;Agosto;7 de agosto: Asunción del 61.° presidente de Colombia, sucesor de Iván Duque Márquez para el periodo 2022-2026.
2022;Septiembre;11 de septiembre: En Suecia se celebrará las elecciones Generales.
2022;Octubre;2 de octubre: En Brasil se celebrará las elecciones generales de Brasil de 2022.
2022;Noviembre;8 de noviembre: En Estados Unidos se celebrarán las elecciones de Medio Mandato al Senado y a la Cámara de Representantes.
2022;Diciembre;12 de diciembre: Se realizará el Festival de la Canción de Eurovisión Junior en Ereván, Armenia.
2021;Enero;2 de enero: Se cumplen 245 años del traslado de la Ciudad de Guatemala a su asentamiento actual.
2021;Febrero;4 de febrero: Se cumplen 30 años de Innuendo, el último álbum de Queen con Freddie Mercury vivo.
2021;Marzo;1 de marzo: Se cumplen 75 años de la Guerra civil griega.
2021;Abril;"6 de abril:
125° Aniversario de los primeros Juegos Olímpicos celebrado en Atenas.
La Selección de fútbol sub-20 de Guatemala conmemora 10 años de haber clasificado al Mundial de esa categoría.
Se cumplen 50 años de la muerte del compositor Ígor Stravinski."
2021;Mayo;2 de mayo: Se cumplen 10 años de la muerte de Osama bin Laden, producto de un asalto por parte de las Fuerzas Armadas de los Estados Unidos, en Afganistán.
2021;Junio;1 de junio: Se cumplen 15 años del fallecimiento de la cantante española y chipionera Rocío Jurado.
2021;Julio;"1 de julio:
Se cumplen 60 años del nacimiento de la princesa Diana de Gales.
Centenario de la fundación del Partido Comunista de China."
2021;Agosto;2 de agosto: Se cumple 25 años del estreno de la película de comedia Matilda.
2021;Septiembre;"1 de septiembre:
Se cumplen 90 años del nacimiento del cantante y actor mexicano Javier Solís.
Se cumplen 60 años de la primera conferencia del Movimiento de Países No Alineados.
Se cumplen 30 años de la independencia de Uzbekistán de la Unión Soviética."
2021;Octubre;"3 de octubre:
Bicentenario de la proclamación del general Simón Bolívar como presidente de la Gran Colombia.
Se cumplen 15 años del anime Death Note."
2021;Noviembre;2 de noviembre: Se cumplen 20 años de la película Animada Monsters, Inc.
2021;Diciembre;"1 de diciembre:
Bicentenario de la Independencia efímera de la República Dominicana.
Se cumplen 500 años de la muerte del papa León X.
Se cumplen 50 años de la Marcha de las Cacerolas Vacías, en Chile.
Se cumple 40 años de la detección del primer caso de VIH/Sida."
2021;Enero;1 de enero:
2021;Marzo;"1 de marzo:
En Puerto Príncipe una fuga de 400 presos deja 25 muertos.116​
Marruecos suspende relaciones diplomáticas con Alemania.117​"
2021;Abril;"2 de abril:
En Hualien, Taiwán un tren descarriló, matando al menos a 51 personas e hiriendo a 186 más.153​
En Washington, Estados Unidos un automóvil embistió la barricada norte frente al Capitolio a lo largo de Constitution Avenue, matando a un oficial de policía e hiriendo a otro. El ataque fue realizado por un seguidor del grupo radical Nación del Islam.154​"
2021;Junio;1 de junio: En Colombia, la policía colombiana extermina a la organización delincuencial Los Caparrapos.
2021;Julio;1 de julio: En Canadá se registra una ola de calor de hasta 50°, es tan fuerte que llegó al Oeste de Estados Unidos, causó incendios forestales en ambos países. Ha dejado hasta el momento 676 muertos en Canadá y más de 226 muertos en Estados Unidos.
2021;Agosto;Lluvias de Mérida, Venezuela. Al menos 20 muertos.
2021;Septiembre;"2 de septiembre: Se reporta la caída a nivel mundial de Instagram los servidores se restablecieron en la noche.208​
En Nueva Zelanda, se produce un atentado terrorista en la ciudad de Auckland, hiriendo a 6 personas."
2021;Octubre;1 de octubre: La Expo 2020 se celebra por primera vez en Dubái.218​
2021;Noviembre;2 de noviembre: En Estados Unidos, los Bravos de Atlanta ganan la Serie Mundial de 2021, luego de 26 años sin obtener ese triunfo.
2020;Enero;"1 de enero:
Se cumplen 20 años del temido efecto 2000 (Y2K), cuya llegada tuvo al mundo en vilo, en especial a los programas informáticos que se iban a resetear a 1900, lo que después no representó un problema importante para el mundo.
Se cumple medio siglo del Tiempo Unix, el cual cuenta los segundos transcurridos desde la medianoche del 1 de enero de 1970.
Se conmemora el 140 aniversario del comienzo de la construcción del canal de Panamá por parte de los Estados Unidos, cuya finalización de la obra se da en 1914, año de su inauguración.
Se recuerda el centenario del comienzo del denominado periodo los Felices Años 20, que culminaría el 29 de octubre de 1929 con la Gran Depresión.
Se conmemora el bicentenario del inicio de las Revoluciones de 1820 y del Trienio Liberal con el pronunciamiento del teniente coronel Rafael del Riego en Cabezas de San Juan contra el Absolutismo de Fernando VII.
Se cumplen 110 años de fundación en la Argentina del club de fútbol Vélez Sarsfield.
El diario mexicano Milenio cumple 20 años de su primera publicación en 2000."
2020;Febrero;"1 de febrero:
Se recuerda 40 años de la última emisión de la serie animada La Pantera Rosa, su primer capítulo se emitió en 1964.
Se celebra el bicentenario de la batalla de Cepeda, donde el gobierno de Buenos Aires fue derrotado por la Liga de los Pueblos Libres, que significó la disolución del gobierno central y el inicio de la Anarquía del Año XX en la actual Argentina."
2020;Marzo;3 de marzo: 20 años del regreso de Augusto Pinochet a Chile, tras ser liberado en Londres.
2020;Abril;2 de abril: 15 años de la muerte del papa Juan Pablo II, en 2005.
2020;Mayo;1 de mayo: 75 años del suicidio del dictador alemán Adolf Hitler, ante el inminente arribo de las tropas soviéticas, hacia la capital alemana Berlín, durante la Segunda Guerra Mundial.
2020;Junio;1 de junio: se cumple 40 años de la fundación del gigante de la noticias mundial con 24 horas de información continua CNN, por parte del multimillonario norteamericano Ted Turner.
2020;Julio;2 de julio: 120 años del primer vuelo del Zeppelin, en Alemania, cuyo último vuelo comercial se realizó 37 años después.
2020;Agosto;2 de agosto: se recuerdan 30 años del inicio de la guerra del Golfo, entre la coalición de las fuerzas armadas de los Estados Unidos y Kuwait, contra las fuerzas armadas de Irak.
2020;Septiembre;"2 de septiembre:
75 años de la firma de la rendición del Imperio japonés a bordo del acorazado USS Missouri de las Fuerzas Armadas de los Estados Unidos en el océano Pacífico, que pone punto final a la Segunda Guerra Mundial.
La Selección de fútbol de Bélgica cumple 100 años desde que ganó un torneo de fútbol."
2020;Octubre;4 de octubre: quincuagésimo aniversario del fallecimiento de la cantante norteamericana Janis Joplin, por sobredosis en 1970.
2020;Noviembre;"1 de noviembre:
Quinto centenario del descubrimiento del Estrecho de Todos los Santos, hoy conocido como estrecho de Magallanes, por parte de expedición de Magallanes-Elcano.
Se cumplen 65 años del comienzo de la guerra de Vietnam, entre las fuerzas armadas survietnamitas apoyadas por los Estados Unidos y fuerzas norvietnamitas, apoyadas por la antigua Unión Soviética, para impedir la expansión del comunismo, en el sur de Asia."
2020;Diciembre;4 de diciembre: Vigésimo aniversario de la muerte de Julián Infante, guitarrista de los grupos Tequila y Los Rodríguez.
2020;Enero;1 de enero: Fallece David Stern, ex-comisionario de la NBA.
2020;Febrero;"2 de febrero:
En Costa Rica, se celebran elecciones municipales.
En Londres, Reino Unido se produce un incidente terrorista. Un yihadista identificado como Sudesh Ammán ataca con un cuchillo a varios transeúntes, dejando 2 heridos antes de ser abatido por la policía. Estado Islámico reivindicó más tarde el atentado."
2020;Abril;"2 de abril:
La cifra de contagios por coronavirus a nivel mundial llega a 1 millón.89​
En Estados Unidos el crucero neerlandés Zaandam, con al menos cuatro muertos y nueve casos de COVID-19 en su interior, fue autorizado para atracar en el Port Everglades (Florida). Esto después de casi un mes en el que una docena de puertos les negaron la autorización.90​"
2020;Mayo;1 de mayo: en Venezuela ocurre el Motín de Guanare, produciendo un saldo de alrededor de 47 muertos y 75 heridos.105​
2020;Junio;"1 de junio:
Fin de las reglas de cuarentena en México, impuestas desde el 20 de marzo y postergadas en varias ocasiones.
En Estados Unidos, se realizan manifestaciones frente a la Casa Blanca por la muerte de George Floyd. Las luces se apagaron toda la noche.129​130​
En la República Democrática del Congo, se registra un nuevo brote de Ébola.131​
En el oeste de Níger, alrededor de 50 motociclistas yihadistas atacan un campo de refugiados de Malí en Intikane, causando tres muertes, incluidos dos malienses (el presidente del Comité de Refugiados y el presidente del Comité de Vigilancia de Refugiados) y 1 Nigerien (el jefe habitual de la agrupación nómada de Tahoua) secuestra a uno de los guardias del campamento, saquea la tienda de alimentos y sabotea el sistema de suministro de agua potable y las antenas telefónicas.132​"
2020;Julio;"1 de julio:
En Brasil un ciclón extratropical afecto la región sur y sudeste, causando la muerte de 10 personas y destruyendo cientos de construcciones en la región.159​
Entra en vigor el T-MEC.160​
Se registra una masacre en un anexo de Irapuato, Guanajuato, México, dejando un saldo preliminar de 26 personas muertas.161​
En Ulán Bator, Mongolia un hombre murió tras el nuevo brote de peste bubónica. Se identificaron 3 casos en el país y uno en China.162​"
2020;Agosto;2 de agosto: toma posesión Irfaan Ali como presidente de Guyana.
2020;Septiembre;"1 de septiembre:
En Colombia inicia el aislamiento selectivo con la reactivación de restaurantes y bares en el país.
Rusia supera la cifra de 1 millón de infectados por COVID-19, siendo el cuarto país del mundo en superar esa cifra237​"
2020;Noviembre;"1 de noviembre:
En Belice se celebran elecciones generales.
Elecciones presidenciales de Moldavia de 2020.
Reino Unido supera la cifra de 1 millón de contagios acumulados por COVID-19, siendo este el noveno país en superar esta cifra."
2020;Diciembre;1 de diciembre: Turquía se convierte en la 13.ª nación en superar la cifra de 1 millón de contagios acumulados por COVID-19.
2019;Enero;"1 de enero:
60 años del triunfo de la Revolución cubana, liderada por Fidel Castro, para derrocar a Fulgencio Batista.
Se cumplen 25 años del levantamiento del Ejército Zapatista de Liberación Nacional (EZLN) con la toma de San Cristóbal de las Casas.
Se cumplen 25 años de la privatización del área de operaciones del Subte de Buenos Aires. Desde esa fecha, Metrovías se encarga de dicho rubro."
2019;Febrero;2-3 de febrero: 30 años del golpe de Estado en Paraguay de 1989 que derrocó al dictador Alfredo Stroessner.
2019;Marzo;2 de marzo: se cumplen 60 años del Canal Once. Primera estación de televisión cultural en México y América Latina.
2019;Abril;1 de abril: se cumplen 80 años del final de la guerra civil española, iniciada en 1936 y del inicio del Franquismo.
2019;Mayo;"1 de mayo:
Vigésimo quinto aniversario del trágico fallecimiento del piloto brasileño de Fórmula 1 Ayrton Senna en la pista de Imola, Italia en 1994.
Se cumplen 20 años del estreno de la serie de dibujos animados Bob Esponja."
2019;Junio;1 de junio: En El Salvador, Nayib Bukele, asume la presidencia de la República.
2019;Julio;2 de julio: se cumplen 25 años del asesinato al exjugador de la selección de fútbol de Colombia, Andrés Escobar
2019;Agosto;2 de agosto: se cumplen 40 años de la muerte del pensador Víctor Raúl Haya de la Torre, ocurrido en 1979.
2019;Septiembre;1 de septiembre: 80 años del comienzo de la Segunda Guerra Mundial, iniciada con la invasión a Polonia por parte de la Alemania nazi
2019;Octubre;"1 de octubre:
Se recuerdan 70 años de la fundación de la República Popular China por Mao Tse-tung en 1949.
Se cumplen 2 años del intento de declaración de la independencia de Cataluña en España."
2019;Noviembre;3 de noviembre: centenario del fallecimiento del escritor peruano Abraham Valdelomar en Ayacucho.
2019;Diciembre;"1 de diciembre: el Complejo Cultural ""Los Pinos"" cumple 1 año de su apertura al público."
2019;Febrero;"1 de febrero:
En México se registra un sismo de 6.5 MW con epicentro en Chiapas, lográndose percibir en Guatemala y El Salvador, así como al sur y centrosur de México, sin dejar daños ni víctimas.
Una veintena de activistas independentista de la ANC irrumpen y atacan la sede de la Comisión Europea en Barcelona, para entregar una carta dirigida a Jean-Claude Juncker.34​"
2019;Abril;2 de abril: Abdelaziz Bouteflika dimitió como presidente de Argelia tras 20 años de mandato. Abdelkader Bensalah asume la presidencia de forma interina.72​
2019;Mayo;1 de mayo: el príncipe Naruhito es investido con los Tres Tesoros Sagrados de la familia imperial, convirtiéndose en el 126.° emperador de Japón.
2019;Junio;"1 de junio:
En Madrid el Liverpool FC conquista su sexta UEFA Champions League.
En San Salvador, Nayib Bukele juró como presidente de El Salvador para el periodo 2019-2024."
2019;Agosto;1 de agosto: en Nuakchot, Mohamed Uld Ghazouani jura como presidente de Mauritania para el período 2019-2024.105​106​
2019;Septiembre;"1 de septiembre:
El Presidente de México, Andrés Manuel López Obrador, rinde su primer informe de gobierno presidencial en Palacio Nacional acerca de su gestión y los logros en los últimos 9 meses (de diciembre de 2018 hasta agosto de 2019).
En las Bahamas el Huracán Dorian toca tierra, con velocidades de viento sostenidas de 185 mph dejando un saldo de 43 muertos y daños materiales.113​114​"
2019;Octubre;"1 de octubre:
En Taiwán un puente se derrumba sobre un río luego de que un camión pasara sobre el, se contabilizan 10 heridos.
Se produce la fuga de Aída Merlano en un consultorio odontológico en el norte de Bogotá.
En Pekín se celebra un desfile militar y cívico en celebración del 70.° aniversario de la República Popular China."
2019;Noviembre;5 de noviembre: en México asesinan a 9 miembros de una familia de mormones de nacionalidad estadounidense en un violento ataque que se sospecha podría haber sido perpetrado por sicarios del crimen organizado.
2019;Diciembre;1 de diciembre: en Estados Unidos al menos 11 personas resultan heridas en Canal Street, en las afueras del Barrio Francés de Nueva Orleans tras un tiroteo con armas de fuego.154​
2018;Marzo;"4 de marzo:
En Italia se celebran elecciones generales.
En El Salvador se llevan a cabo elecciones municipales y legislativas."
2018;Abril;1 de abril: segunda vuelta de las elecciones presidenciales de Costa Rica. Carlos Alvarado se impone sobre Fabricio Alvarado.
2018;Mayo;"3 de mayo:
La organización terrorista vasca ETA anuncia su disolución, por lo que deja de existir oficialmente.14​
Entra en erupción el volcán Kilahuea en la zona de Leilani Estates, en la isla grande de Hawáii."
2018;Agosto;2 de agosto: en Perú se realiza un paro distrital en Paramonga.
2018;Septiembre;1 de septiembre: en México, entra en funciones la LXIV Legislatura conformada por diputados y senadores electos en las elecciones del 1 de julio. Es la primera vez en la historia del país en que partidos de izquierda obtienen la mayoría en ambas cámaras.26​
2017;Febrero;1 de febrero: el Parlamento británico aprueba la vía de salida del Reino Unido de la Unión Europea.
2017;Marzo;1 de marzo: en Colombia, la guerrilla de las FARC (Fuerzas Armadas Revolucionarias de Colombia) inician proceso de entrega de armas a la ONU.
2017;Abril;"1 de abril:
El Gobierno de Irak logra terminar con la vida del «número dos» de la banda terrorista Estado Islámico, en un ataque de la Fuerza Aérea Iraquí, realizado en el pueblo de Al Qaim, el cual pertenece a la Gobernación de Ambar y está ubicado junto a la frontera con Siria.75​
Un curandero místico con trastornos mentales mata a 20 personas en el templo sufí Ali Muhammad Gujjar de Sargodha, ciudad del centro de Pakistán."
2017;Mayo;1 de mayo: en Venezuela el presidente Nicolás Maduro anuncia una Asamblea constituyente.
2017;Junio;"1 de junio:
Tiroteo en un hotel casino en Manila, capital de las Filipinas, dejando decenas de fallecidos y heridos. El grupo terrorista Estado Islámico se adjunte la autoridad.
El presidente de los Estados Unidos, Donald Trump, retira a los Estados Unidos del Acuerdo de París contra el cambio climático."
2017;Julio;"1 de julio:
Estonia asume la presidencia de turno de la Unión Europea.
Un sismo de magnitud 6,3 sacude la costa de la Provincia de Manabí en Ecuador.119​
El etíope Tedros Adhanom sucede a Margaret Chan como Director General de la OMS.
El Tour de Francia comienza en Düsseldorf, Alemania."
2017;Agosto;"1 de agosto:
Vuelven a la Cárcel de Ramo Verde el dirigente opositor Leopoldo López y el ex alcalde de Caracas, Antonio Ledezma.
El grupo de hackactivistas venezolanos The Binary Guardians hackearon la página web principal del Consejo Nacional Electoral junto a otras páginas importantes del gobierno, incluyendo el portal web oficial del canal de televisión estatal Venezolana de Televisión.
En los Estados Unidos, el Senado designa al abogado Christopher Wray como nuevo director del FBI.
